PERIOD,Hospital trust name,CANCER TYPE,TOTAL PATIENTS,Informed within 28-days,Informed over 28-days
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected breast cancer,159,149,10
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,283,212,71
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected breast cancer,387,317,70
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected breast cancer,628,525,103
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected breast cancer,175,166,9
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,253,126,127
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected gynaecological cancer,132,74,58
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,152,91,61
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected gynaecological cancer,60,47,13
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected gynaecological cancer,84,54,30
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,81,77,4
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,220,158,62
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected gynaecological cancer,277,182,95
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected head & neck cancer,99,77,22
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected head & neck cancer,204,153,51
Apr-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,236,197,39
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,161,118,43
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,799,432,367
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,341,194,147
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,166,119,47
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected head & neck cancer,282,201,81
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,107,84,23
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,300,214,86
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,347,239,108
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,410,161,249
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lung cancer,11,10,1
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,52,47,5
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lung cancer,21,13,8
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lung cancer,63,46,17
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,42,27,15
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lung cancer,58,44,14
Apr-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,200,162,38
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,6,6,0
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,337,312,25
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,441,420,21
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected skin cancer,316,302,14
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected skin cancer,451,433,18
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected skin cancer,823,730,93
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,133,107,26
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,143,103,40
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),76,52,24
Apr-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,113,49,64
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,50,48,2
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,129,99,30
Apr-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),152,107,45
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,222,139,83
Apr-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),347,146,201
Apr-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),82,65,17
Apr-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),164,116,48
Apr-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),225,163,62
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected breast cancer,146,142,4
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected breast cancer,377,282,95
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected breast cancer,657,597,60
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,322,256,66
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,261,122,139
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected breast cancer,211,187,24
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected gynaecological cancer,40,27,13
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected gynaecological cancer,133,79,54
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected gynaecological cancer,137,84,53
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,193,144,49
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,174,126,48
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected gynaecological cancer,373,173,200
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,117,112,5
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected head & neck cancer,238,175,63
May-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,272,239,33
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected head & neck cancer,137,103,34
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,182,127,55
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,510,250,260
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,194,127,67
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected head & neck cancer,375,257,118
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,118,87,31
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,764,405,359
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,444,314,130
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lung cancer,26,13,13
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,8,8,0
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,44,31,13
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lung cancer,57,47,10
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,316,225,91
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lung cancer,52,41,11
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lung cancer,23,19,4
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,405,247,158
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected skin cancer,1043,875,168
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected skin cancer,560,545,15
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,53,43,10
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,447,421,26
May-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,218,181,37
